"Consumer Price Index (CPI) statistics, measures of core inflation and other related statistics - Bank of Canada definitions 1"
"Frequency: Monthly"
"Table: 18-10-0256-01 (formerly CANSIM 326-0023)"
"Release date: 2022-10-19"
"Geography: Canada"
""
""

"Geography","Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Alternative measures","May 2000","June 2000","July 2000","August 2000","September 2000","October 2000","November 2000","December 2000","January 2001","February 2001","March 2001","April 2001","May 2001","June 2001","July 2001","August 2001","September 2001","October 2001","November 2001","December 2001","January 2002","February 2002","March 2002","April 2002","May 2002","June 2002","July 2002","August 2002","September 2002","October 2002","November 2002","December 2002","January 2003","February 2003","March 2003","April 2003","May 2003","June 2003","July 2003","August 2003","September 2003","October 2003","November 2003","December 2003","January 2004","February 2004","March 2004","April 2004","May 2004","June 2004","July 2004","August 2004","September 2004","October 2004","November 2004","December 2004","January 2005","February 2005","March 2005","April 2005","May 2005","June 2005","July 2005","August 2005","September 2005","October 2005","November 2005","December 2005","January 2006","February 2006","March 2006","April 2006","May 2006","June 2006","July 2006","August 2006","September 2006","October 2006","November 2006","December 2006","January 2007","February 2007","March 2007","April 2007","May 2007","June 2007","July 2007","August 2007","September 2007","October 2007","November 2007","December 2007","January 2008","February 2008","March 2008","April 2008","May 2008","June 2008","July 2008","August 2008","September 2008","October 2008","November 2008","December 2008","January 2009","February 2009","March 2009","April 2009","May 2009","June 2009","July 2009","August 2009","September 2009","October 2009","November 2009","December 2009","January 2010","February 2010","March 2010","April 2010","May 2010","June 2010","July 2010","August 2010","September 2010","October 2010","November 2010","December 2010","January 2011","February 2011","March 2011","April 2011","May 2011","June 2011","July 2011","August 2011","September 2011","October 2011","November 2011","December 2011","January 2012","February 2012","March 2012","April 2012","May 2012","June 2012","July 2012","August 2012","September 2012","October 2012","November 2012","December 2012","January 2013","February 2013","March 2013","April 2013","May 2013","June 2013","July 2013","August 2013","September 2013","October 2013","November 2013","December 2013","January 2014","February 2014","March 2014","April 2014","May 2014","June 2014","July 2014","August 2014","September 2014","October 2014","November 2014","December 2014","January 2015","February 2015","March 2015","April 2015","May 2015","June 2015","July 2015","August 2015","September 2015","October 2015","November 2015","December 2015","January 2016","February 2016","March 2016","April 2016","May 2016","June 2016","July 2016","August 2016","September 2016","October 2016","November 2016","December 2016","January 2017","February 2017","March 2017","April 2017","May 2017","June 2017","July 2017","August 2017","September 2017","October 2017","November 2017","December 2017","January 2018","February 2018","March 2018","April 2018","May 2018","June 2018","July 2018","August 2018","September 2018","October 2018","November 2018","December 2018","January 2019","February 2019","March 2019","April 2019","May 2019","June 2019","July 2019","August 2019","September 2019","October 2019","November 2019","December 2019","January 2020","February 2020","March 2020","April 2020","May 2020","June 2020","July 2020","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022"
,"Percent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Measure of core inflation based on a factor model, CPI-common (year-over-year percent change) 2 3 4 5","1.6","1.7","1.8","1.9","1.8","1.7","1.9","1.9","2.2","2.1","2.1","2.4","2.4","2.4","2.5","2.5","2.5","2.5","2.3","2.4","2.3","2.4","2.4","2.5","2.3","2.3","2.3","2.4","2.3","2.2","2.5","2.3","2.5","2.5","2.4","2.0","2.0","2.0","1.9","1.9","2.0","2.0","1.8","2.0","1.7","1.6","1.7","2.0","2.0","2.0","1.9","1.9","1.8","1.9","2.0","2.0","2.0","2.0","2.0","2.0","1.9","2.0","2.1","2.2","2.2","2.0","2.0","2.0","2.1","2.1","2.0","1.9","2.0","1.8","2.0","2.1","2.1","2.3","2.4","2.2","2.2","2.5","2.5","2.6","2.6","2.6","2.6","2.4","2.4","2.3","2.2","2.3","2.4","2.3","2.2","2.3","2.4","2.7","2.7","2.8","3.1","3.1","3.3","3.2","3.1","3.1","3.3","3.1","3.2","3.1","2.7","2.4","2.4","2.4","2.1","1.9","1.8","1.7","1.5","1.4","1.1","1.0","1.2","1.2","0.9","1.1","1.0","1.2","1.2","1.2","1.8","1.7","1.9","1.9","1.9","2.0","2.1","2.0","2.1","2.0","2.0","2.2","1.6","1.9","1.7","1.7","1.6","1.6","1.4","1.5","1.5","1.5","1.3","1.4","1.4","1.2","1.2","1.2","1.3","1.1","1.3","1.1","0.9","1.1","1.2","1.1","1.3","1.3","1.3","1.3","1.3","1.3","1.3","1.4","1.6","1.5","1.6","1.5","1.5","1.5","1.7","1.7","1.7","1.8","1.8","1.8","1.9","1.8","1.9","1.8","1.8","1.8","1.7","1.6","1.6","1.5","1.3","1.3","1.0","1.2","1.1","1.1","1.0","1.0","0.8","0.9","1.1","1.2","1.2","1.3","1.3","1.5","1.6","1.8","1.9","1.9","1.9","1.9","2.1","2.0","1.9","1.9","1.8","1.8","1.7","1.9","1.9","2.0","2.1","2.0","2.1","2.0","2.2","2.2","2.3","2.3","2.1","1.9","1.5","1.3","1.1","1.2","1.0","1.2","1.2","1.5","1.5","1.3","1.4","1.5","2.0","2.4","2.8","2.7","2.9","3.2","3.4","3.3","3.5","3.5","4.0","4.4","4.9","5.3","5.9","6.1","6.3","6.0","6.0"
"Measure of core inflation based on a weighted median approach, CPI-median (year-over-year percent change) 2 3 6 7","1.4","1.6","1.6","1.7","1.6","1.7","1.8","1.9","2.0","2.1","2.1","2.2","2.3","2.2","2.3","2.3","2.3","2.2","2.0","2.0","2.1","2.0","2.0","2.0","2.0","2.1","2.0","2.2","2.2","2.1","2.2","2.2","2.2","2.4","2.4","2.2","2.2","2.0","2.1","1.9","1.9","1.9","1.9","1.9","1.8","1.6","1.5","1.6","1.7","1.7","1.6","1.6","1.7","1.7","1.8","1.9","1.8","1.8","2.0","1.9","1.8","1.9","1.8","1.8","1.9","1.9","1.8","1.8","1.8","1.8","1.9","1.8","2.0","1.8","2.0","2.0","2.1","2.1","2.2","2.2","2.3","2.5","2.4","2.5","2.5","2.7","2.6","2.5","2.6","2.5","2.3","2.4","2.5","2.5","2.4","2.5","2.4","2.5","2.6","2.7","2.6","2.6","2.7","2.7","2.5","2.5","2.5","2.2","2.2","2.1","1.9","1.7","1.7","1.7","1.8","1.7","1.7","1.7","1.5","1.7","1.6","1.5","1.6","1.6","1.6","1.7","1.5","1.6","1.6","1.4","1.8","1.8","2.0","2.0","1.9","2.1","2.0","1.9","2.1","1.9","2.0","2.1","1.9","2.0","1.7","1.6","1.6","1.7","1.6","1.7","1.6","1.7","1.5","1.6","1.6","1.5","1.5","1.7","1.7","1.6","1.6","1.5","1.5","1.6","1.7","1.5","1.6","1.7","1.8","1.8","1.7","1.7","1.8","1.8","1.8","1.7","1.8","1.7","1.8","1.6","1.7","1.6","1.8","1.8","1.8","1.8","2.0","2.1","2.0","2.0","2.0","2.1","2.1","2.2","2.0","2.0","2.1","2.1","1.9","1.9","1.9","1.8","1.7","1.6","1.6","1.6","1.7","1.7","1.6","1.6","1.7","1.8","1.8","1.9","1.9","1.9","1.9","1.9","1.9","1.9","1.9","2.0","1.9","1.9","1.9","1.9","2.1","2.0","2.1","2.1","2.0","2.0","2.0","2.0","2.1","2.0","2.1","2.0","1.9","2.0","1.8","1.9","1.8","1.8","2.0","2.0","2.0","2.0","2.0","2.0","2.1","2.2","2.4","2.5","2.7","2.9","2.9","2.9","3.0","3.2","3.4","3.6","4.0","4.5","4.8","4.9","4.9","4.7","4.7"
"Measure of core inflation based on a trimmed mean approach, CPI-trim (year-over-year percent change) 2 3 6 8","1.6","1.8","1.8","1.9","1.8","1.9","2.0","2.1","2.2","2.2","2.1","2.4","2.4","2.4","2.4","2.4","2.3","2.2","1.9","1.9","2.0","2.0","2.0","2.1","2.0","2.0","1.9","2.1","2.1","2.1","2.3","2.2","2.2","2.3","2.2","2.0","2.0","1.9","1.9","1.7","1.8","1.7","1.7","1.7","1.7","1.6","1.5","1.6","1.6","1.7","1.7","1.7","1.7","1.8","1.8","1.8","1.7","1.7","1.9","1.8","1.8","1.8","1.7","1.7","1.7","1.7","1.7","1.7","1.8","1.8","1.8","1.8","1.9","1.8","2.0","2.1","2.3","2.4","2.5","2.5","2.5","2.8","2.8","2.8","2.8","2.9","2.7","2.5","2.5","2.3","2.2","2.2","2.3","2.2","2.0","2.3","2.3","2.3","2.4","2.6","2.5","2.5","2.7","2.6","2.4","2.4","2.4","2.0","2.0","1.9","1.6","1.5","1.3","1.4","1.4","1.3","1.3","1.3","1.1","1.3","1.2","1.1","1.3","1.2","1.3","1.4","1.2","1.4","1.3","1.1","1.6","1.6","1.8","1.8","1.8","2.0","2.1","2.0","2.1","1.9","2.1","2.2","1.9","2.0","1.6","1.5","1.5","1.5","1.4","1.3","1.2","1.2","1.0","1.2","1.2","1.0","1.1","1.3","1.3","1.1","1.2","1.2","1.2","1.4","1.5","1.4","1.5","1.6","1.7","1.8","1.6","1.7","1.7","1.7","1.7","1.7","1.7","1.6","1.6","1.4","1.5","1.5","1.6","1.6","1.6","1.7","1.8","1.8","1.8","1.8","1.8","2.0","2.0","2.0","1.9","1.9","1.9","1.8","1.6","1.6","1.6","1.5","1.4","1.3","1.2","1.2","1.3","1.4","1.4","1.4","1.7","1.7","1.8","2.0","1.9","1.9","1.8","1.9","2.0","2.1","2.0","2.0","1.9","1.9","1.9","1.9","2.2","2.0","2.2","2.0","2.0","2.0","2.0","2.0","2.2","2.0","2.0","2.0","1.8","1.8","1.6","1.8","1.7","1.7","1.7","1.9","1.9","1.8","1.9","1.9","2.1","2.3","2.6","2.6","3.0","3.2","3.4","3.4","3.4","3.7","4.0","4.3","4.7","5.1","5.4","5.5","5.4","5.2","5.2"
,"2002=100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Consumer Price Index (CPI), all-items excluding eight of the most volatile components as defined by the Bank of Canada and excluding the effect of changes in indirect taxes 9","95.5","95.8","95.8","96.0","96.2","96.3","96.4","96.4","96.3","96.6","97.1","97.4","97.7","97.9","98.2","98.3","98.4","98.4","98.1","98.0","98.1","98.8","99.2","99.6","99.8","100.0","100.2","100.7","100.9","100.9","101.2","100.7","101.3","101.8","102.0","101.7","102.2","102.1","102.1","102.2","102.6","102.7","103.0","102.8","102.8","103.0","103.3","103.5","103.7","103.8","104.0","103.8","104.1","104.1","104.7","104.6","104.5","104.8","105.2","105.2","105.4","105.4","105.4","105.6","105.9","105.9","106.3","106.2","106.2","106.6","107.0","106.9","107.5","107.2","107.5","107.7","108.3","108.4","108.6","108.4","108.6","109.1","109.5","109.6","109.9","109.9","110.0","110.1","110.5","110.3","110.3","110.0","110.1","110.7","110.9","111.2","111.5","111.6","111.7","112.0","112.4","112.2","113.0","112.6","112.2","112.8","113.1","113.2","113.7","113.7","113.7","113.8","114.1","114.2","114.7","114.3","114.4","115.2","115.0","115.3","115.7","115.6","115.5","115.6","115.8","116.3","116.3","116.0","116.0","116.2","117.0","117.2","117.8","117.1","117.3","117.8","118.4","118.7","118.8","118.2","118.4","118.9","119.2","119.7","119.9","119.4","119.3","119.7","119.9","120.2","120.2","119.5","119.6","120.6","120.9","121.0","121.2","121.0","121.0","121.2","121.4","121.6","121.5","121.0","121.3","122.1","122.5","122.7","123.3","123.2","123.1","123.7","124.0","124.4","124.1","123.7","124.0","124.7","125.4","125.5","126.0","126.0","126.0","126.3","126.6","127.0","126.6","126.1","126.5","127.1","128.0","128.2","128.6","128.6","128.6","128.6","128.9","129.1","128.5","128.1","128.7","129.2","129.6","129.6","129.7","129.8","129.7","129.7","129.9","130.3","130.2","129.6","130.2","131.1","131.4","131.5","131.4","131.5","131.8","131.9","131.9","132.4","132.1","131.8","132.2","133.1","133.5","133.5","134.1","134.1","134.5","134.4","134.4","134.9","134.6","134.0","134.6","135.5","135.6","135.1","135.0","135.6","135.5","135.5","135.7","136.3","136.6","136.0","136.7","137.1","137.5","138.2","138.8","139.2","140.0","140.3","140.7","141.5","141.5","141.5","142.6","143.7","145.1","146.1","147.3","147.8","148.5","148.5","149.1"
"Consumer Price Index (CPI), all-items excluding eight of the most volatile components as defined by the Bank of Canada 9","95.5","95.8","95.9","96.0","96.2","96.3","96.4","96.4","96.3","96.6","97.0","97.4","97.7","97.9","98.2","98.2","98.4","98.4","98.1","98.0","98.1","98.8","99.2","99.6","99.8","100.0","100.3","100.7","100.9","100.9","101.2","100.7","101.3","101.9","102.0","101.6","102.1","102.0","102.1","102.2","102.6","102.7","103.0","102.8","102.8","103.0","103.3","103.5","103.7","103.8","104.0","103.8","104.2","104.2","104.6","104.6","104.5","104.8","105.2","105.2","105.4","105.4","105.4","105.6","105.9","105.9","106.4","106.2","106.2","106.6","107.0","106.9","107.5","107.2","107.0","107.2","107.7","107.8","108.0","107.8","108.0","108.5","108.9","109.0","109.3","109.3","109.4","109.5","109.9","109.7","109.7","109.4","108.9","109.4","109.6","109.9","110.2","110.3","110.4","110.7","111.1","110.9","111.7","111.3","110.8","111.5","111.8","111.8","112.4","112.4","112.3","112.5","112.7","112.9","113.4","113.0","113.0","113.9","113.7","113.9","114.3","114.3","114.8","114.8","115.1","115.5","115.6","115.3","115.3","115.6","116.4","116.5","117.1","116.5","116.7","117.2","117.7","118.1","118.2","117.5","117.9","118.4","118.7","119.2","119.4","118.9","118.8","119.2","119.4","119.7","119.7","119.1","119.1","120.1","120.4","120.3","120.5","120.3","120.3","120.5","120.8","121.0","120.8","120.4","120.6","121.5","121.9","122.1","122.6","122.5","122.5","123.0","123.3","123.7","123.5","123.0","123.3","124.0","124.8","124.9","125.3","125.3","125.4","125.6","125.9","126.3","126.0","125.5","125.8","126.5","127.3","127.5","128.0","128.0","128.0","128.0","128.2","128.4","127.9","127.4","128.1","128.6","129.0","129.0","129.1","129.2","129.1","129.2","129.3","129.7","129.7","129.0","129.6","130.5","130.8","130.9","130.8","130.9","131.2","131.3","131.3","131.8","131.5","131.2","131.6","132.5","132.9","132.9","133.5","133.5","133.8","133.8","133.8","134.2","134.0","133.3","133.9","134.9","135.0","134.5","134.4","135.0","134.9","134.9","135.0","135.7","135.9","135.3","136.0","136.5","136.8","137.5","138.2","138.6","139.4","139.6","140.1","140.8","140.9","140.9","142.0","143.0","144.5","145.4","146.6","147.1","147.8","147.9","148.4"
"Consumer Price Index (CPI), all-items excluding the effect of indirect taxes 10","95.4","96.0","96.3","96.2","96.6","96.8","97.1","97.2","96.8","97.3","97.6","98.2","99.0","99.1","98.8","98.8","99.0","98.5","97.5","97.7","97.9","98.5","99.1","99.6","99.8","99.9","100.3","100.7","100.7","101.0","101.3","100.9","101.8","102.6","102.9","102.2","102.3","102.3","102.4","102.7","102.9","102.6","102.9","103.0","103.1","103.3","103.6","103.8","104.7","104.8","104.7","104.5","104.7","104.9","105.3","105.1","105.0","105.4","106.0","106.3","106.4","106.6","106.8","107.2","108.1","107.6","107.4","107.3","107.9","107.7","108.3","108.9","109.4","109.2","109.8","110.0","109.4","109.2","109.5","109.7","109.7","110.5","111.4","111.9","112.4","112.1","112.3","112.0","112.2","111.8","112.2","112.3","112.7","113.1","113.5","114.4","115.5","116.3","116.7","116.5","116.6","115.4","115.0","114.2","113.9","114.7","114.9","114.8","115.6","116.0","115.6","115.6","115.6","115.5","116.1","115.7","116.0","116.5","116.5","116.9","117.2","117.1","116.9","116.8","117.0","117.5","117.6","117.6","117.7","118.0","119.3","119.7","120.5","119.7","119.9","120.2","120.5","120.7","120.8","120.1","120.4","120.9","121.4","121.9","121.8","121.3","121.2","121.5","121.7","121.9","121.6","120.9","121.0","122.4","122.6","122.5","122.8","122.8","122.9","122.9","123.1","122.8","122.8","122.5","122.9","123.8","124.5","124.9","125.5","125.5","125.3","125.3","125.4","125.5","125.0","124.2","123.9","125.0","125.9","125.8","126.5","126.8","126.9","126.9","126.7","126.9","126.7","126.1","126.4","126.7","127.5","127.9","128.4","128.7","128.4","128.3","128.4","128.6","128.1","127.9","129.0","129.2","129.4","129.9","129.9","129.9","129.9","129.9","130.2","130.3","130.8","130.2","131.1","131.9","132.2","132.6","132.7","132.9","133.6","133.5","133.0","133.4","132.8","132.8","133.0","133.9","134.8","135.1","135.8","135.5","136.3","136.0","135.4","135.9","135.7","135.7","136.0","136.7","135.8","134.9","135.2","136.3","136.4","136.1","136.0","136.6","136.8","136.5","137.4","138.1","138.7","139.2","139.9","140.3","141.1","141.5","141.8","142.8","143.0","142.9","144.2","145.6","147.7","148.6","150.7","151.6","151.9","151.3","151.4"
"Consumer Price Index (CPI), all-items excluding eight of the most volatile components as defined by the Bank of Canada and excluding the effect of changes in indirect taxes, seasonally adjusted 9","95.4","95.6","95.7","95.9","96.0","96.2","96.4","96.7","96.7","96.7","97.1","97.4","97.6","97.8","98.1","98.2","98.2","98.3","98.1","98.2","98.5","98.9","99.1","99.5","99.7","99.9","100.2","100.7","100.7","100.8","101.2","100.9","101.7","101.9","101.9","101.6","102.0","102.0","102.1","102.2","102.4","102.7","102.9","103.0","103.1","103.1","103.2","103.4","103.6","103.8","104.0","103.8","104.0","104.2","104.5","104.7","104.8","104.9","105.1","105.2","105.2","105.4","105.4","105.7","105.8","105.9","106.2","106.4","106.5","106.6","106.8","106.9","107.4","107.3","107.6","107.8","108.1","108.4","108.5","108.6","108.9","109.2","109.4","109.6","109.7","109.9","110.1","110.1","110.3","110.2","110.0","110.2","110.5","110.8","110.9","111.1","111.3","111.5","111.8","112.0","112.3","112.1","112.8","112.8","112.6","112.9","113.0","113.2","113.5","113.7","113.8","113.9","113.9","114.1","114.5","114.6","114.8","115.3","115.1","115.2","115.4","115.7","115.6","115.6","115.7","116.0","116.1","116.4","116.4","116.3","116.9","117.1","117.4","117.2","117.5","117.8","118.2","118.5","118.6","118.6","119.0","118.9","119.1","119.5","119.5","119.4","119.5","119.7","119.8","119.9","120.0","120.1","120.1","120.6","120.8","120.8","120.8","120.9","121.1","121.1","121.3","121.3","121.4","121.7","121.9","122.2","122.3","122.6","122.8","123.0","123.2","123.6","123.8","124.0","124.2","124.5","124.6","124.8","125.3","125.3","125.5","125.8","126.0","126.2","126.4","126.7","126.7","126.9","127.1","127.2","127.7","127.9","128.3","128.4","128.5","128.6","128.8","128.8","128.7","128.9","129.3","129.2","129.2","129.4","129.3","129.6","129.6","129.7","129.9","130.0","130.4","130.5","130.7","131.0","131.1","131.2","131.1","131.3","131.7","131.9","131.9","132.2","132.3","132.6","132.7","133.0","133.2","133.4","133.9","134.0","134.3","134.4","134.5","134.6","134.7","134.8","134.9","135.4","135.3","135.1","134.8","135.5","135.3","135.5","135.8","136.1","136.6","136.8","137.0","137.0","137.3","138.1","138.6","139.1","139.8","140.2","140.8","141.2","141.6","142.3","142.9","143.4","144.8","145.9","146.8","147.5","148.1","148.5","149.1"
"Consumer Price Index (CPI), all-items excluding eight of the most volatile components as defined by the Bank of Canada, seasonally adjusted 9","95.4","95.7","95.7","95.9","96.0","96.2","96.4","96.7","96.7","96.7","97.0","97.3","97.6","97.8","98.1","98.1","98.2","98.3","98.1","98.3","98.5","98.9","99.2","99.5","99.7","99.9","100.2","100.6","100.7","100.8","101.2","100.9","101.7","102.0","101.9","101.6","102.0","102.0","102.1","102.2","102.5","102.7","102.9","103.0","103.2","103.1","103.2","103.4","103.6","103.8","104.0","103.9","104.1","104.2","104.5","104.7","104.8","104.9","105.1","105.2","105.2","105.4","105.4","105.6","105.8","105.9","106.2","106.4","106.5","106.6","106.9","106.9","107.3","107.2","107.0","107.2","107.5","107.8","107.9","108.0","108.3","108.6","108.8","109.0","109.1","109.3","109.5","109.5","109.6","109.6","109.4","109.6","109.3","109.5","109.7","109.9","110.1","110.2","110.4","110.7","110.9","110.8","111.4","111.5","111.2","111.6","111.7","111.8","112.2","112.4","112.4","112.5","112.5","112.7","113.1","113.3","113.5","114.0","113.7","113.8","114.1","114.4","114.9","114.8","114.9","115.2","115.3","115.6","115.8","115.6","116.2","116.5","116.8","116.6","116.9","117.2","117.6","117.8","118.0","118.0","118.5","118.4","118.6","119.1","119.0","119.0","119.0","119.2","119.3","119.4","119.6","119.6","119.6","120.1","120.3","120.1","120.1","120.3","120.5","120.4","120.6","120.6","120.8","121.0","121.2","121.6","121.6","121.9","122.2","122.4","122.5","122.9","123.1","123.4","123.5","123.8","123.9","124.1","124.6","124.7","124.9","125.1","125.4","125.6","125.8","126.0","126.1","126.3","126.4","126.5","127.0","127.2","127.6","127.8","127.9","127.9","128.1","128.1","128.1","128.3","128.7","128.6","128.6","128.8","128.8","129.0","129.0","129.1","129.2","129.4","129.8","129.8","130.2","130.5","130.5","130.6","130.5","130.7","131.1","131.3","131.2","131.6","131.7","132.0","132.1","132.4","132.5","132.8","133.2","133.3","133.6","133.7","133.8","134.0","134.1","134.1","134.3","134.7","134.7","134.4","134.1","134.8","134.7","134.8","135.1","135.4","136.0","136.1","136.3","136.3","136.6","137.4","137.9","138.4","139.2","139.6","140.2","140.6","141.0","141.6","142.3","142.8","144.2","145.3","146.2","146.8","147.4","147.8","148.4"
"Consumer Price Index (CPI), all-items excluding the effect of indirect taxes, seasonally adjusted 10","95.3","95.8","96.1","96.1","96.5","96.8","97.2","97.4","97.2","97.5","97.7","98.2","98.8","98.9","98.6","98.7","98.9","98.6","97.6","97.9","98.3","98.8","99.2","99.6","99.6","99.7","100.1","100.6","100.6","101.1","101.4","101.2","102.2","102.9","102.9","102.1","102.0","102.1","102.2","102.6","102.8","102.7","103.0","103.3","103.5","103.6","103.6","103.7","104.4","104.6","104.5","104.3","104.6","105.1","105.5","105.5","105.4","105.8","106.0","106.2","106.0","106.3","106.5","107.0","108.0","107.8","107.6","107.8","108.4","108.1","108.3","108.8","108.9","108.8","109.4","109.8","109.3","109.5","109.8","110.3","110.3","110.9","111.4","111.8","111.9","111.7","111.8","111.8","112.1","112.1","112.5","112.9","113.4","113.4","113.5","114.2","114.9","115.8","116.2","116.3","116.5","115.7","115.3","114.9","114.6","115.0","114.9","114.6","115.0","115.5","115.2","115.5","115.6","115.7","116.3","116.4","116.7","116.7","116.4","116.7","116.6","116.7","116.6","116.7","117.0","117.6","117.8","118.4","118.5","118.2","119.2","119.5","119.9","119.3","119.7","120.1","120.4","120.7","121.0","120.9","121.2","121.1","121.2","121.6","121.2","120.9","121.1","121.4","121.6","121.9","121.8","121.8","121.8","122.7","122.4","122.2","122.2","122.4","122.7","122.8","123.0","122.7","123.1","123.5","123.7","124.1","124.3","124.7","124.9","125.0","125.0","125.2","125.3","125.5","125.3","125.2","124.7","125.2","125.7","125.5","125.9","126.4","126.6","126.8","126.7","126.8","126.9","127.1","127.1","126.9","127.4","127.6","127.8","128.2","128.1","128.1","128.3","128.6","128.5","128.8","129.6","129.4","129.1","129.6","129.4","129.4","129.5","129.8","130.2","130.3","131.1","131.2","131.5","131.9","132.1","132.1","132.3","132.5","133.1","133.2","133.1","133.5","133.3","133.6","133.6","134.0","134.5","134.8","135.2","135.2","135.7","135.7","135.6","136.0","136.0","136.5","136.4","136.7","135.5","134.7","134.9","135.9","135.9","136.0","136.3","136.7","137.1","137.3","137.8","138.0","138.3","139.0","139.6","140.0","140.6","141.4","142.0","142.8","143.3","143.7","144.6","145.7","147.1","148.4","150.0","150.8","151.1","151.2","151.6"




Footnotes:
1,"From April 2020 to November 2021, and from January 2022 to February 2022, certain sub-indexes and components thereof were imputed using special approaches in either one, or more months. The affected indexes include child care services; housekeeping services; air transportation; personal care services; recreational services; travel tours; spectator entertainment; use of recreational facilities and services; beer served in licensed establishments; wine served in licensed establishments, and liquor served in licensed establishments. The details of these treatments from April 2020 to March 2021 are provided in technical supplements available through the <a href="https://www150.statcan.gc.ca/n1/en/catalogue/62F0014M">Prices Analytical Series</a>. Starting in April 2021, details and treatments are available upon request by contacting the <a href="mailto:[email]">Consumer Prices Division</a>."
2,"For more information on the measures of core inflation, please consult the <a href="https://www.statcan.gc.ca/eng/statistical-programs/document/2301_D64_T9_V2">methodology</a> and <a href="https://www.statcan.gc.ca/eng/statistical-programs/document/2301_D63_T9_V2">general information</a> documents found in our Definitions, data sources and methods - record number <a href="http://www.statcan.gc.ca/imdb-bmdi/2301-eng.htm">2301</a>."
3,"The Bank of Canada's preferred measures of core inflation, CPI-common, CPI-median and CPI-trim, are subject to revision. In the case of CPI-median and CPI-trim, the revisions result from the fact that these measures are based on seasonally adjusted price index series. In the case of CPI-common, revisions are due to the statistical technique used, as the factor model is estimated over all available historical data. Table 18-10-0259-01 contains historical data for these three measures and is updated on a monthly basis."
4,"This measure is based on Consumer Price Index (CPI) series adjusted to remove the effect of changes in indirect taxes."
5,"CPI-common is a measure of core inflation that tracks common price changes across categories in the Consumer Price Index (CPI) basket."
6,"This measure is based on Consumer Price Index (CPI) series that have been treated to remove the effect of changes in indirect taxes, and that have been seasonally adjusted."
7,"CPI-median is a measure of core inflation corresponding to the price change located at the 50th percentile (in terms of the Consumer Price Index (CPI) basket weights) of the distribution of price changes in a given month."
8,"CPI-trim is a measure of core inflation that excludes Consumer Price Index (CPI) components whose rates of change in a given month are located in the tails of the distribution of price changes."
9,"Eight of the most volatile components identified by the Bank of Canada include: fruit, fruit preparations and nuts; vegetables and vegetable preparations; mortgage interest cost; natural gas; fuel oil and other fuels; gasoline; inter-city transportation; and tobacco products and smokers' supplies."
10,"Differences in historical data exist between this table and table 176-0003. These differences are attributable to the use of Statistics Canada's full-precision input series and unique seasonal adjustment specifications, which were not previously available for the calculations made by the Bank of Canada."



"How to cite: Statistics Canada. Table 18-10-0256-01  Consumer Price Index (CPI) statistics, measures of core inflation and other related statistics - Bank of Canada definitions"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1810025601